# system info pcie_de_gen3_x8_ast256 on 2015.09.14.15:31:02
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Stratix V
GENERATION_ID,1442259047
#
#
# Files generated for pcie_de_gen3_x8_ast256 on 2015.09.14.15:31:02
files:
filepath,kind,attributes,module,is_top
simulation/pcie_de_gen3_x8_ast256.v,VERILOG,,pcie_de_gen3_x8_ast256,true
simulation/submodules/altpcie_sv_hip_ast_hwtcl.v,VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altpcie_hip_256_pipen1b.v,VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altpcie_rs_serdes.v,VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altpcie_rs_hip.v,VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altpcie_ptk.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altpcie_monitor_sv_dlhip_sim.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_pcs.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_pcs_ch.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_pma.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_reconfig_bundle_to_xcvr.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_reconfig_bundle_to_ip.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_reconfig_bundle_merger.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_rx_pma.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_tx_pma.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_tx_pma_ch.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_h.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_avmm_csr.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_avmm_dcd.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_avmm.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_data_adapter.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_native.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_xcvr_plls.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_10g_rx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_10g_tx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_8g_rx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_8g_tx_pcs_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_8g_pcs_aggregate_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_common_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_common_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_pipe_gen1_2_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_pipe_gen3_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_rx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_rx_pld_pcs_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
simulation/submodules/sv_hssi_tx_pcs_pma_interface_rbc.sv,SYSTEM_VERILOG,,altpcie_sv_hip_ast_hwtcl,false
